AÑO,MES,Entidad_nume,PRECIO
2017,1,17,16
2017,2,17,15.88
2017,3,17,15.78
2017,4,17,15.78
2017,5,17,15.68
2017,6,17,15.57
2017,7,17,15.48
2017,8,17,15.56
2017,9,17,15.79
2017,10,17,15.92
2017,11,17,16.02
2017,12,17,16.16
2018,1,17,16.71
2018,2,17,17.35
2018,3,17,17.58
2018,4,17,17.68
2018,5,17,17.89
2018,6,17,18.1
2018,7,17,18.45
2018,8,17,18.97
2018,9,17,19.23
2018,10,17,19.43
2018,11,17,19.41
2018,12,17,19.1
2019,1,17,18.82
2019,2,17,19.25
2019,3,17,19.74
2019,4,17,19.52
2019,5,17,19.44
2019,6,17,19.33
2019,7,17,19.4
2019,8,17,19.28
2019,9,17,19.37
2019,10,17,19.33
2019,11,17,19.32
2019,12,17,19.44
2020,1,17,19.52
2020,2,17,19.41
2020,3,17,17.8
2020,4,17,15.1
2020,5,17,16.27
2020,6,17,17.65
2020,7,17,18.6
2020,8,17,18.6
2020,9,17,18.53
2020,10,17,18.39
2020,11,17,17.72
2020,12,17,17.92
2021,1,17,18.93
2021,2,17,19.75
2021,3,17,20.1
2021,4,17,20.19
2021,5,17,20.22
2021,6,17,20.27
2021,7,17,20.28
2021,8,17,20.3
2021,9,17,20.19
2021,10,17,20.13
2021,11,17,20.07
2021,12,17,20.28
2022,1,17,20.65
2022,2,17,20.85
2022,3,17,21.28
2022,4,17,21.47
2022,5,17,21.67
2022,6,17,21.86
2022,7,17,21.83
2022,8,17,21.9
2022,9,17,21.7
2022,10,17,21.9
2022,11,17,21.79
2022,12,17,21.5
2023,1,17,21.76
2023,2,17,21.79
2023,3,17,21.88
2023,4,17,21.96
2023,5,17,21.94
2023,6,17,21.99
2023,7,17,22.09
2023,8,17,22.31
2023,9,17,22.35
2023,10,17,22.29
2023,11,17,22.23
2023,12,17,22.09
2024,1,17,22.32
2024,2,17,23.01
2024,3,17,23.19
2024,4,17,23.43
2024,5,17,23.49
2024,6,17,23.56
2024,7,17,23.91
2024,8,17,24.05
2024,9,17,23.92
2024,10,17,23.85
2024,11,17,23.9
2024,12,17,23.98
2025,1,17,24.28
2025,2,17,24.21
2025,3,17,23.78
2025,4,17,23.72
2017,1,0,16.19
2017,2,0,16.18
2017,3,0,16.1
2017,4,0,16.12
2017,5,0,16.03
2017,6,0,15.93
2017,7,0,15.86
2017,8,0,15.92
2017,9,0,16.15
2017,10,0,16.28
2017,11,0,16.36
2017,12,0,16.48
2018,1,0,17.17
2018,2,0,18
2018,3,0,18.26
2018,4,0,18.34
2018,5,0,18.46
2018,6,0,18.65
2018,7,0,19.02
2018,8,0,19.55
2018,9,0,19.8
2018,10,0,20
2018,11,0,20
2018,12,0,19.81
2019,1,0,19.64
2019,2,0,20.08
2019,3,0,20.34
2019,4,0,19.85
2019,5,0,19.75
2019,6,0,19.65
2019,7,0,19.71
2019,8,0,19.67
2019,9,0,19.74
2019,10,0,19.79
2019,11,0,19.85
2019,12,0,19.92
2020,1,0,19.97
2020,2,0,19.96
2020,3,0,18.39
2020,4,0,15.36
2020,5,0,16.57
2020,6,0,18.01
2020,7,0,19.2
2020,8,0,19.3
2020,9,0,19.08
2020,10,0,18.68
2020,11,0,17.94
2020,12,0,18.18
2021,1,0,19.27
2021,2,0,20.17
2021,3,0,20.46
2021,4,0,20.53
2021,5,0,20.46
2021,6,0,20.47
2021,7,0,20.55
2021,8,0,20.5
2021,9,0,20.25
2021,10,0,20.2
2021,11,0,20.09
2021,12,0,20.26
2022,1,0,20.62
2022,2,0,20.81
2022,3,0,21.25
2022,4,0,21.48
2022,5,0,21.8
2022,6,0,21.81
2022,7,0,21.7
2022,8,0,21.64
2022,9,0,21.4
2022,10,0,21.57
2022,11,0,21.52
2022,12,0,21.22
2023,1,0,21.51
2023,2,0,21.59
2023,3,0,21.63
2023,4,0,21.77
2023,5,0,21.76
2023,6,0,21.97
2023,7,0,22.05
2023,8,0,22.24
2023,9,0,22.32
2023,10,0,22.4
2023,11,0,22.44
2023,12,0,22.43
2024,1,0,22.58
2024,2,0,23.11
2024,3,0,23.3
2024,4,0,23.39
2024,5,0,23.53
2024,6,0,23.63
2024,7,0,23.98
2024,8,0,24.28
2024,9,0,24.36
2024,10,0,24.38
2024,11,0,24.37
2024,12,0,24.39
2025,1,0,24.68
2025,2,0,24.7
2025,3,0,24.07
2025,4,0,23.93
2017,1,1,16.07
2017,2,1,16.04
2017,3,1,15.85
2017,4,1,15.87
2017,5,1,15.83
2017,6,1,15.81
2017,7,1,15.71
2017,8,1,15.8
2017,9,1,15.98
2017,10,1,16.12
2017,11,1,16.27
2017,12,1,16.38
2018,1,1,16.8
2018,2,1,17.31
2018,3,1,17.53
2018,4,1,17.67
2018,5,1,17.81
2018,6,1,18.08
2018,7,1,18.49
2018,8,1,19.03
2018,9,1,19.36
2018,10,1,19.57
2018,11,1,19.61
2018,12,1,19.4
2019,1,1,18.04
2019,2,1,18.17
2019,3,1,18.56
2019,4,1,18.49
2019,5,1,18.43
2019,6,1,18.34
2019,7,1,18.37
2019,8,1,18.17
2019,9,1,18.2
2019,10,1,18.09
2019,11,1,18
2019,12,1,18
2020,1,1,18.3
2020,2,1,18.37
2020,3,1,17.18
2020,4,1,14.19
2020,5,1,15.53
2020,6,1,17.15
2020,7,1,17.94
2020,8,1,17.85
2020,9,1,17.71
2020,10,1,17.38
2020,11,1,16.39
2020,12,1,16.58
2021,1,1,17.84
2021,2,1,18.78
2021,3,1,19.08
2021,4,1,19.24
2021,5,1,19.38
2021,6,1,19.43
2021,7,1,19.39
2021,8,1,19.43
2021,9,1,19.42
2021,10,1,19.4
2021,11,1,19.31
